# Wavefront OBJ file type.
mtllib .mtl
o 
f 8669/9485/8669 8671/9487/8671 8663/9479/8663
f 8671/9487/8671 8673/9873/8673 8670/9486/8670
f 8672/9489/8672 8662/9494/8662 8670/9488/8670
f 8673/9490/8673 8648/9462/8648 8647/9461/8647
f 8675/9492/8675 8676/9493/8676 8667/9483/8667
f 8666/9482/8666 8722/9548/8722 8674/9491/8674
f 8676/9493/8676 9083/9933/9083 8668/9484/8668
f 8672/9489/8672 8639/9453/8639 8282/9072/8282
f 8662/9494/8662 8672/9489/8672 8284/9074/8284
f 7757/8495/7757 8686/11156/8686 8657/9471/8657
f 8677/9495/8677 8680/9498/8680 8655/9469/8655
f 8680/9498/8680 8677/9495/8677 8678/9496/8678
f 8617/9431/8617 9347/10260/9347 8681/9499/8681
f 8682/9500/8682 8677/9495/8677 8654/9468/8654
f 8678/9496/8678 8677/9495/8677 8682/9500/8682
f 8682/9500/8682 8684/9504/8684 8681/9502/8681
f 8614/9428/8614 8681/9499/8681 8684/9503/8684
f 8658/9472/8658 8685/11157/8685 8684/9504/8684
f 8615/9429/8615 8684/9503/8684 8685/9505/8685
f 7710/8448/7710 8685/9505/8685 8686/9506/8686
f 8686/9508/8686 8685/11157/8685 8658/9472/8658
f 8687/9509/8687 8699/11158/8699 7777/8521/7777
f 8688/9510/8688 8687/9509/8687 7776/8520/7776
f 8656/9511/8656 8688/9510/8688 7780/8524/7780
f 7810/8558/7810 7782/8557/7782 8689/9512/8689
f 7777/8521/7777 8699/11158/8699 8689/9513/8689
f 1541/1683/1541 8696/9520/8696 8321/9114/8321
f 8692/9516/8692 8695/9519/8695 8690/9514/8690
f 8694/9518/8694 8680/9498/8680 8679/9497/8679
f 8695/9519/8695 8694/9518/8694 8693/9517/8693
f 1539/1681/1539 8703/9528/8703 8696/9520/8696
f 8698/9522/8698 8692/9516/8692 8691/9515/8691
f 8700/9525/8700 8701/9526/8701 8699/9523/8699
f 8701/9526/8701 8700/9525/8700 8695/9519/8695
f 8702/9527/8702 8655/9469/8655 8680/9498/8680
f 1538/1680/1538 8715/9541/8715 8703/9528/8703
f 8655/9469/8655 8702/9527/8702 8688/9529/8688
f 8702/9527/8702 8700/9525/8700 8687/9524/8687
f 8700/9525/8700 8702/9527/8702 8694/9518/8694
f 8698/9522/8698 8725/9551/8725 8701/9526/8701
f 8696/9520/8696 8705/9531/8705 8704/9530/8704
f 8705/9531/8705 8708/9534/8708 8318/9111/8318
f 8318/9111/8318 8708/9534/8708 8706/9532/8706
f 8696/9520/8696 8703/9528/8703 8707/9533/8707
f 8705/9531/8705 8707/9533/8707 8709/9535/8709
f 8708/9534/8708 8709/9535/8709 8710/9536/8710
f 8709/9535/8709 8712/9538/8712 8711/9537/8711
f 8707/9533/8707 8713/9539/8713 8712/9538/8712
f 8703/9528/8703 8715/9541/8715 8713/9539/8713
f 8713/9539/8713 8716/9542/8716 8714/9540/8714
f 8715/9541/8715 9099/9953/9099 8716/9542/8716
f 8712/9538/8712 8714/9540/8714 8717/9543/8717
f 8718/9544/8718 8721/9547/8721 8332/9125/8332
f 8329/9122/8329 8327/9120/8327 8719/9545/8719
f 8319/9112/8319 8706/9532/8706 8719/9545/8719
f 8720/9546/8720 8722/9548/8722 8718/9544/8718
f 8710/9536/8710 8720/9546/8720 8719/9545/8719
f 8722/9548/8722 8666/9482/8666 8721/9547/8721
f 8723/9549/8723 8674/9491/8674 8722/9548/8722
f 8710/9536/8710 8711/9537/8711 8723/9549/8723
f 8674/9491/8674 8723/9549/8723 8724/9550/8724
f 8711/9537/8711 8717/9543/8717 8724/9550/8724
f 8721/9547/8721 8664/9480/8664 8333/9126/8333
f 8725/9551/8725 8689/11159/8689 8699/9523/8699
f 1452/1594/1452 8352/9145/8352 8726/9552/8726
f 8727/9555/8727 8728/9556/8728 8698/9553/8698
f 8728/9556/8728 8729/9558/8729 8725/9557/8725
f 8729/9558/8729 7817/8566/7817 8689/9512/8689
f 1449/1591/1449 8726/9552/8726 8731/9560/8731
f 7817/8566/7817 8729/9558/8729 7815/8564/7815
f 8732/9561/8732 8733/9562/8733 8728/9556/8728
f 8733/9562/8733 7815/8564/7815 8729/9558/8729
f 8734/9563/8734 7815/8564/7815 8733/9562/8733
f 8737/9566/8737 8742/9571/8742 8735/9564/8735
f 8739/9568/8739 1448/1590/1448 1447/1589/1447
f 8741/9570/8741 8732/9561/8732 8727/9555/8727
f 8742/9571/8742 8741/9570/8741 8740/9569/8740
f 8743/9572/8743 8754/9583/8754 7838/8587/7838
f 8352/9145/8352 8353/9146/8353 8744/9573/8744
f 8353/9146/8353 8354/9147/8354 8745/9574/8745
f 8746/9575/8746 8731/9560/8731 8726/9552/8726
f 8747/9576/8747 8746/9575/8746 8744/9573/8744
f 8749/9578/8749 8747/9576/8747 8745/9574/8745
f 8354/9147/8354 8376/9169/8376 8748/9577/8748
f 8731/9560/8731 8746/9575/8746 8750/9579/8750
f 8751/9580/8751 8750/9579/8750 8746/9575/8746
f 8747/9576/8747 8749/9578/8749 8752/9581/8752
f 8754/9583/8754 8743/9572/8743 8737/9566/8737
f 8755/9584/8755 8734/9563/8734 8732/9561/8732
f 8734/9563/8734 8755/9584/8755 7836/8585/7836
f 8756/9585/8756 8743/9572/8743 7837/8586/7837
f 8743/9572/8743 8756/9585/8756 8742/9571/8742
f 8756/9585/8756 8755/9584/8755 8741/9570/8741
f 8755/9584/8755 8756/9585/8756 7840/8589/7840
f 8736/9565/8736 8762/9591/8762 8753/9582/8753
f 8758/9587/8758 8761/9590/8761 8759/9588/8759
f 8760/9589/8760 8763/9592/8763 8761/9590/8761
f 8762/9591/8762 8761/9590/8761 8763/9592/8763
f 8758/9587/8758 8784/9616/8784 8764/9593/8764
f 8765/9594/8765 8766/9595/8766 8763/9592/8763
f 8753/9582/8753 8763/9592/8763 8766/9595/8766
f 8754/9583/8754 8766/9595/8766 7863/8614/7863
f 7866/8617/7866 7863/8614/7863 8766/9595/8766
f 8764/9593/8764 8783/9615/8783 8765/9594/8765
f 8372/9165/8372 8375/9168/8375 8767/9596/8767
f 8374/9167/8374 8769/11160/8769 8767/9596/8767
f 8383/9597/8383 8768/11161/8768 8374/9167/8374
f 8768/9599/8768 8772/9604/8772 8769/9600/8769
f 8770/9601/8770 8748/9577/8748 8376/9169/8376
f 8767/9596/8767 8769/11160/8769 8771/9602/8771
f 8772/9604/8772 8775/9607/8775 8771/9603/8771
f 8770/9601/8770 8773/9605/8773 8749/9578/8749
f 8771/9602/8771 8777/10000/8777 8773/9605/8773
f 8774/9606/8774 8782/9614/8782 8775/9607/8775
f 8772/9604/8772 8768/9599/8768 8776/9608/8776
f 8775/9607/8775 9140/9999/9140 8777/9609/8777
f 8773/9605/8773 9111/9965/9111 8752/9581/8752
f 8778/9610/8778 8776/9608/8776 8768/9599/8768
f 8779/9611/8779 8781/9613/8781 8774/9606/8774
f 8776/9608/8776 8778/9610/8778 8780/9612/8780
f 8781/9613/8781 9141/10001/9141 8782/9614/8782
f 8783/9615/8783 7871/8622/7871 7866/8617/7866
f 7868/8619/7868 7871/8622/7871 8783/9615/8783
f 8757/9586/8757 8785/9617/8785 8784/9616/8784
f 8787/9619/8787 8790/9622/8790 8785/9617/8785
f 8788/9620/8788 8815/9647/8815 8789/9621/8789
f 8787/9619/8787 8789/9621/8789 8791/9623/8791
f 8785/9617/8785 8790/9622/8790 8792/9624/8792
f 8793/9625/8793 7874/8625/7874 8783/9615/8783
f 8784/9616/8784 8792/9624/8792 8793/9625/8793
f 8795/9627/8795 8796/9628/8796 8791/9623/8791
f 8790/9622/8790 8791/9623/8791 8796/9628/8796
f 8792/9624/8792 8796/9628/8796 8797/9629/8797
f 8437/9239/8437 8801/9633/8801 8798/9630/8798
f 8406/9203/8406 8780/9612/8780 8778/9610/8778
f 8800/9632/8800 8801/9633/8801 8437/9239/8437
f 8801/9633/8801 8803/9635/8803 8802/9634/8802
f 8798/9630/8798 8802/9634/8802 8780/9612/8780
f 8800/9632/8800 8805/9637/8805 8803/9635/8803
f 8803/9635/8803 8806/9638/8806 8804/9636/8804
f 8805/9637/8805 8807/9639/8807 8806/9638/8806
f 8779/9611/8779 8780/9612/8780 8802/9634/8802
f 8807/9639/8807 8829/9661/8829 8808/9640/8808
f 8806/9638/8806 8808/9640/8808 8809/9641/8809
f 8804/9636/8804 8809/9641/8809 8781/9613/8781
f 8793/9625/8793 8797/9629/8797 7876/8627/7876
f 8797/9629/8797 8810/9642/8810 7886/8637/7886
f 7887/8638/7887 7886/8637/7886 8810/9642/8810
f 8796/9628/8796 8795/9627/8795 8810/9642/8810
f 8812/9644/8812 8832/9664/8832 8813/9645/8813
f 8811/9643/8811 8816/9648/8816 8814/9646/8814
f 8815/9647/8815 8814/9646/8814 8816/9648/8816
f 8789/9621/8789 8816/9648/8816 8794/9626/8794
f 8816/9648/8816 8811/9643/8811 8817/9649/8817
f 8811/9643/8811 8813/9645/8813 8818/9650/8818
f 8794/9626/8794 8817/9649/8817 8819/9651/8819
f 8820/9652/8820 8821/9653/8821 8799/9631/8799
f 212/215/212 211/214/211 173/176/173
f 8822/9654/8822 8824/9656/8824 8821/9653/8821
f 8820/9652/8820 8433/9237/8433 8457/9263/8457
f 8823/9655/8823 8800/9632/8800 8799/9631/8799
f 8824/9656/8824 8858/9694/8858 8825/9657/8825
f 8826/9658/8826 8823/9655/8823 8821/9653/8821
f 8805/9637/8805 8800/9632/8800 8823/9655/8823
f 8807/9639/8807 8805/9637/8805 8826/9658/8826
f 8828/9660/8828 9199/10068/9199 8827/9659/8827
f 8825/9657/8825 8864/9702/8864 8828/9660/8828
f 8827/9659/8827 9167/10031/9167 8829/9661/8829
f 8795/9627/8795 8819/9651/8819 7888/8639/7888
f 8817/9649/8817 8818/9650/8818 8830/9662/8830
f 8819/9651/8819 8830/9662/8830 7890/8641/7890
f 8818/9650/8818 8835/9667/8835 8831/9663/8831
f 8830/9662/8830 8831/9663/8831 7925/8676/7925
f 8834/9666/8834 8813/9645/8813 8832/9664/8832
f 8813/9645/8813 8834/9666/8834 8835/9667/8835
f 8837/9669/8837 8834/9666/8834 8833/9665/8833
f 8838/9670/8838 8840/9672/8840 8837/9669/8837
f 8834/9666/8834 8837/9669/8837 8839/9671/8839
f 8840/9672/8840 8843/9675/8843 8839/9671/8839
f 8831/9663/8831 8841/9673/8841 7927/8678/7927
f 8835/9667/8835 8839/9671/8839 8841/9673/8841
f 7927/8678/7927 8841/9673/8841 8842/9674/8842
f 8843/9675/8843 8842/9674/8842 8841/9673/8841
f 7928/8679/7928 8842/9674/8842 7942/8693/7942
f 8840/9672/8840 8838/9670/8838 8845/9677/8845
f 8846/9678/8846 8870/9712/8870 8844/9676/8844
f 8848/9680/8848 8870/9712/8870 8846/9678/8846
f 8849/9681/8849 8873/9715/8873 8848/9680/8848
f 8844/9676/8844 8869/9711/8869 8843/9675/8843
f 8850/9683/8850 8457/9685/8457 8456/9682/8456
f 8850/9683/8850 8852/9687/8852 8822/9684/8822
f 8851/9686/8851 8853/9688/8853 8850/9683/8850
f 8853/9688/8853 8854/9690/8854 8852/9687/8852
f 8852/9689/8852 8857/9695/8857 8824/9656/8824
f 8855/9691/8855 8859/9696/8859 8854/9690/8854
f 8856/9692/8856 8855/9691/8855 8853/9688/8853
f 8854/9690/8854 8862/9699/8862 8857/9693/8857
f 8857/9695/8857 8863/9701/8863 8858/9694/8858
f 8860/9697/8860 9240/10117/9240 8859/9696/8859
f 8861/9698/8861 8860/9697/8860 8855/9691/8855
f 8859/9696/8859 9241/10118/9241 8862/9699/8862
f 8862/9700/8862 9232/10108/9232 8863/9701/8863
f 8864/9702/8864 8825/9657/8825 8858/9694/8858
f 8485/9294/8485 8866/9707/8866 8865/9703/8865
f 8865/9704/8865 8851/9686/8851 8466/9275/8466
f 8866/9705/8866 8856/9692/8856 8851/9686/8851
f 8866/9705/8866 8867/11162/8867 8861/9698/8861
f 8485/9294/8485 8881/9723/8881 8867/9706/8867
f 8868/9710/8868 9244/11163/9244 8860/9708/8860
f 8867/9706/8867 8887/9729/8887 8868/9710/8868
f 8869/9711/8869 7942/8693/7942 8842/9674/8842
f 8870/9712/8870 8871/9713/8871 8869/9711/8869
f 7942/8693/7942 8869/9711/8869 8871/9713/8871
f 8848/9680/8848 8872/9714/8872 8871/9713/8871
f 7943/8694/7943 8871/9713/8871 8872/9714/8872
f 8873/9715/8873 8874/9716/8874 8872/9714/8872
f 7944/8695/7944 8872/9714/8872 8874/9716/8874
f 8875/9717/8875 8880/9722/8880 8873/9715/8873
f 8877/9719/8877 8880/9722/8880 8875/9717/8875
f 8879/9721/8879 8877/9719/8877 8876/9718/8876
f 8880/9722/8880 8895/9737/8895 8874/9716/8874
f 8881/9723/8881 8485/9294/8485 8484/9293/8484
f 8882/9724/8882 8486/9295/8486 8487/9296/8487
f 8883/9725/8883 8881/9723/8881 8486/9295/8486
f 8885/9727/8885 8882/9724/8882 8494/9303/8494
f 8886/9728/8886 8909/9751/8909 8884/9726/8884
f 8887/9729/8887 8867/9706/8867 8881/9723/8881
f 8888/9730/8888 8883/9725/8883 8882/9724/8882
f 8889/9731/8889 8887/9729/8887 8883/9725/8883
f 8890/9732/8890 8893/9735/8893 8888/9730/8888
f 8885/9727/8885 8884/9726/8884 8891/9733/8891
f 8892/9734/8892 8868/9710/8868 8887/9729/8887
f 8893/9735/8893 8894/9736/8894 8889/9731/8889
f 8894/9736/8894 9270/10151/9270 8892/9734/8892
f 7945/8696/7945 8874/9716/8874 8895/9737/8895
f 8877/9719/8877 8896/9738/8896 8895/9737/8895
f 7956/8711/7956 8895/9737/8895 8896/9738/8896
f 8896/9738/8896 8897/9739/8897 7959/8714/7959
f 8897/9739/8897 8896/9738/8896 8877/9719/8877
f 668/706/668 1450/1592/1450 8879/9721/8879
f 1444/1586/1444 7960/8715/7960 7959/8714/7959
f 8899/9741/8899 8044/8813/8044 8045/8814/8045
f 8899/9741/8899 8917/9759/8917 8900/9742/8900
f 8902/9744/8902 8909/9751/8909 8903/9745/8903
f 8901/9743/8901 8905/9747/8905 8904/9746/8904
f 8906/9748/8906 8927/9769/8927 8905/9747/8905
f 8903/9745/8903 8908/9750/8908 8906/9748/8906
f 8884/9726/8884 8909/9751/8909 8902/9744/8902
f 8904/9746/8904 8907/9749/8907 8891/9733/8891
f 8907/9749/8907 9272/10153/9272 8890/9732/8890
f 8908/9750/8908 8903/9745/8903 8515/9324/8515
f 8909/9751/8909 8886/9728/8886 8515/9324/8515
f 8047/8816/8047 1383/1518/1383 1366/1500/1366
f 8023/8792/8023 8911/9753/8911 8910/9752/8910
f 8910/9752/8910 8912/9754/8912 8103/8875/8103
f 8911/9753/8911 8913/9755/8913 8912/9754/8912
f 8915/9757/8915 8912/9754/8912 8913/9755/8913
f 8103/8875/8103 8916/9758/8916 8079/8851/8079
f 8912/9754/8912 8915/9757/8915 8916/9758/8916
f 8917/9759/8917 8921/9763/8921 8918/9760/8918
f 8920/9762/8920 8918/9760/8918 8921/9763/8921
f 8914/9756/8914 8913/9755/8913 8923/9765/8923
f 8922/9764/8922 8923/9765/8923 8918/9760/8918
f 8924/9766/8924 8539/9352/8539 8537/9350/8537
f 8926/9768/8926 8924/9766/8924 8538/9351/8538
f 8534/9347/8534 8549/9362/8549 8925/9767/8925
f 8927/9769/8927 8906/9748/8906 8924/9766/8924
f 8924/9766/8924 8906/9748/8906 8908/9750/8908
f 8929/9771/8929 8927/9769/8927 8926/9768/8926
f 8925/9767/8925 8938/9780/8938 8928/9770/8928
f 8930/9772/8930 8905/9747/8905 8927/9769/8927
f 8932/9774/8932 8930/9772/8930 8929/9771/8929
f 8928/9770/8928 8935/9777/8935 8931/9773/8931
f 8934/9776/8934 8932/9774/8932 8931/9773/8931
f 8935/9777/8935 8942/9784/8942 8933/9775/8933
f 8905/9747/8905 8930/9772/8930 8936/9778/8936
f 8042/8811/8042 8937/9779/8937 8911/9753/8911
f 8913/9755/8913 8911/9753/8911 8937/9779/8937
f 8923/9765/8923 8937/9779/8937 8900/9742/8900
f 8044/8813/8044 8900/9742/8900 8937/9779/8937
f 1363/1497/1363 1326/1454/1326 8919/9761/8919
f 1366/1500/1366 1364/1498/1364 8917/9759/8917
f 8938/9780/8938 8925/9767/8925 8549/9362/8549
f 8935/9777/8935 8928/9770/8928 8938/9780/8938
f 8551/9364/8551 8566/9379/8566 8939/9781/8939
f 8939/9781/8939 8941/9783/8941 8942/9784/8942
f 8942/9784/8942 8935/9777/8935 8939/9781/8939
f 8941/9783/8941 8965/9807/8965 8943/9785/8943
f 8944/9786/8944 8933/9775/8933 8942/9784/8942
f 1364/1498/1364 1363/1497/1363 8921/9763/8921
f 8079/8851/8079 8945/9787/8945 8126/8901/8126
f 8945/9787/8945 8946/9788/8946 8127/8902/8127
f 8948/9790/8948 8127/8902/8127 8946/9788/8946
f 8127/8902/8127 8948/9790/8948 8132/8907/8132
f 8914/9756/8914 8950/9792/8950 8949/9791/8949
f 8950/9792/8950 8952/9794/8952 8951/9793/8951
f 8954/9796/8954 8951/9793/8951 8952/9794/8952
f 8955/9797/8955 8563/9376/8563 8956/9798/8956
f 8563/9376/8563 8565/9378/8565 8957/9799/8957
f 8566/9379/8566 8956/9798/8956 8940/9782/8940
f 8956/9798/8956 8957/9799/8957 8959/9801/8959
f 8940/9782/8940 8962/9804/8962 8960/9802/8960
f 8963/9805/8963 8961/9803/8961 8962/9804/8962
f 8962/9804/8962 8958/9800/8958 8963/9805/8963
f 8958/9800/8958 8959/9801/8959 8964/9806/8964
f 8960/9802/8960 9442/10355/9442 8965/9807/8965
f 8966/9808/8966 8967/9809/8967 8951/9793/8951
f 8967/9809/8967 8966/9808/8966 8947/9789/8947
f 8916/9758/8916 8968/9810/8968 8945/9787/8945
f 8915/9757/8915 8949/9791/8949 8968/9810/8968
f 8968/9810/8968 8967/9809/8967 8946/9788/8946
f 8967/9809/8967 8968/9810/8968 8949/9791/8949
f 8969/9811/8969 8970/9812/8970 8953/9795/8953
f 8971/9813/8971 9017/9859/9017 8970/9812/8970
f 8973/9815/8973 9017/9859/9017 8971/9813/8971
f 8922/9764/8922 8974/9816/8974 8950/9792/8950
f 8974/9816/8974 8969/9811/8969 8952/9794/8952
f 8975/9817/8975 8976/9818/8976 8584/9397/8584
f 8976/9818/8976 8959/9801/8959 8957/9799/8957
f 8977/9819/8977 8978/9820/8978 8975/9817/8975
f 8978/9820/8978 8979/9821/8979 8976/9818/8976
f 8979/9821/8979 8964/9806/8964 8959/9801/8959
f 8979/9821/8979 8984/9826/8984 8980/9822/8980
f 8981/9823/8981 8984/9826/8984 8979/9821/8979
f 8982/9824/8982 8963/9805/8963 8964/9806/8964
f 8983/9825/8983 8961/9803/8961 8963/9805/8963
f 8984/9826/8984 9476/10391/9476 8985/9827/8985
f 8986/9828/8986 9476/10391/9476 8984/9826/8984
f 8920/9762/8920 8987/9829/8987 8974/9816/8974
f 8969/9811/8969 8974/9816/8974 8987/9829/8987
f 8971/9813/8971 8987/9829/8987 8988/9830/8988
f 8919/9761/8919 8988/9830/8988 8987/9829/8987
f 1326/1454/1326 1321/1449/1321 8988/9830/8988
f 1320/1448/1320 1263/1391/1263 8973/9815/8973
f 1321/1449/1321 1320/1448/1320 8972/9814/8972
f 8990/9832/8990 8948/9790/8948 8947/9789/8947
f 8132/8907/8132 8948/9790/8948 8990/9832/8990
f 8991/9833/8991 8992/9834/8992 8990/9832/8990
f 8134/8909/8134 8990/9832/8990 8992/9834/8992
f 8169/8948/8169 9007/9849/9007 8190/8973/8190
f 8190/8973/8190 9007/9849/9007 8993/9835/8993
f 8995/9837/8995 8996/9838/8996 8611/9424/8611
f 8996/9838/8996 8999/9841/8999 8977/9819/8977
f 8643/9457/8643 9002/9844/9002 8997/9839/8997
f 8995/9837/8995 8997/9839/8997 8998/9840/8998
f 8999/9841/8999 8981/9823/8981 8978/9820/8978
f 8998/9840/8998 9003/9845/9003 8999/9841/8999
f 8997/9839/8997 9001/9843/9001 9000/9842/9000
f 9002/9844/9002 8645/9459/8645 9001/9843/9001
f 8986/9828/8986 8981/9823/8981 9003/9845/9003
f 9003/9845/9003 9004/9846/9004 8986/9828/8986
f 9004/9846/9004 9003/9845/9003 8998/9840/8998
f 9001/9843/9001 9041/9891/9041 9005/9847/9005
f 9000/9842/9000 9005/9847/9005 9006/9848/9006
f 9006/9848/9006 9477/10392/9477 8986/9828/8986
f 9007/9849/9007 8992/9834/8992 8991/9833/8991
f 8159/8938/8159 8992/9834/8992 9007/9849/9007
f 8953/9795/8953 9009/9851/9009 9008/9850/9008
f 9009/9851/9009 9011/9853/9011 9010/9852/9010
f 9013/9855/9013 9010/9852/9010 9011/9853/9011
f 8966/9808/8966 9014/9856/9014 8989/9831/8989
f 8954/9796/8954 9008/9850/9008 9014/9856/9014
f 9015/9857/9015 9014/9856/9014 9008/9850/9008
f 9014/9856/9014 9015/9857/9015 8991/9833/8991
f 9013/9855/9013 9016/9858/9016 9015/9857/9015
f 8991/9833/8991 9015/9857/9015 9016/9858/9016
f 9018/9860/9018 9019/9861/9019 9017/9859/9017
f 9018/9860/9018 9044/9894/9044 9020/9862/9020
f 9020/9862/9020 9044/9894/9044 9022/9864/9022
f 9025/9867/9025 9027/9869/9027 9023/9865/9023
f 8648/9462/8648 8673/9490/8673 9024/9866/9024
f 8646/9460/8646 8648/9462/8648 9023/9865/9023
f 9027/9869/9027 9031/9877/9031 9026/9868/9026
f 9029/9872/9029 9025/11164/9025 9024/9870/9024
f 8673/9873/8673 8671/9487/8671 9028/9871/9028
f 9030/9876/9030 9032/9884/9032 9027/9874/9027
f 9032/9878/9032 9034/9881/9034 9031/9877/9031
f 9033/9880/9033 9030/9876/9030 9025/9875/9025
f 9035/9882/9035 9036/9883/9036 9034/9881/9034
f 9036/9883/9036 9510/10429/9510 9006/9848/9006
f 9037/9885/9037 9035/10425/9035 9032/9884/9032
f 9038/9886/9038 9037/9885/9037 9030/9876/9030
f 9040/9888/9040 9038/9886/9038 9033/9880/9033
f 9029/9872/9029 9097/9950/9097 9039/9889/9039
f 8642/9456/8642 8641/9455/8641 9002/9844/9002
f 8645/9459/8645 8644/9458/8644 9041/9891/9041
f 9026/9868/9026 9041/9891/9041 8644/9458/8644
f 9031/9877/9031 9005/9847/9005 9041/9891/9041
f 9011/9853/9011 9009/9851/9009 9043/9893/9043
f 8970/9812/8970 9043/9893/9043 9009/9851/9009
f 9043/9893/9043 9019/9861/9019 9020/9862/9020
f 9017/9859/9017 9019/9861/9019 9043/9893/9043
f 9021/9863/9021 9064/9914/9064 9042/9892/9042
f 9042/9892/9042 9064/9914/9064 9012/9854/9012
f 1263/1391/1263 1260/1388/1260 9018/9860/9018
f 1260/1388/1260 1256/1384/1256 9044/9894/9044
f 1256/1384/1256 1204/1332/1204 9022/9864/9022
f 8194/8977/8194 8193/8976/8193 9045/9895/9045
f 8193/8976/8193 8191/8974/8191 9046/9896/9046
f 8994/9836/8994 9046/9896/9046 8191/8974/8191
f 9047/9897/9047 9048/9898/9048 9013/9855/9013
f 9047/9897/9047 9050/9900/9050 9049/9899/9049
f 9052/9902/9052 9049/9899/9049 9050/9900/9050
f 9053/9903/9053 9016/9858/9016 9013/9855/9013
f 9016/9858/9016 9053/9903/9053 8994/9836/8994
f 9054/9904/9054 9055/9905/9055 9045/9895/9045
f 9055/9905/9055 9054/9904/9054 9049/9899/9049
f 9054/9904/9054 9053/9903/9053 9048/9898/9048
f 9053/9903/9053 9054/9904/9054 9046/9896/9046
f 9057/9907/9057 9055/9905/9055 9052/9902/9052
f 9055/9905/9055 9057/9907/9057 8215/8998/8215
f 9058/9908/9058 9059/9909/9059 9021/9863/9021
f 9060/9910/9060 9063/9913/9063 9059/9909/9059
f 9063/9913/9063 9060/9910/9060 9061/9911/9061
f 9059/9909/9059 9065/9915/9065 9064/9914/9064
f 9064/9914/9064 9065/9915/9065 9047/9897/9047
f 9065/9915/9065 9067/9917/9067 9050/9900/9050
f 9063/9913/9063 9067/9917/9067 9065/9915/9065
f 9066/9916/9066 9067/9917/9067 9063/9913/9063
f 9067/9917/9067 9066/9916/9066 9051/9901/9051
f 9068/9918/9068 9076/9926/9076 1060/1174/1060
f 1138/1258/1138 554/592/554 9069/9919/9069
f 9022/9864/9022 1204/1332/1204 1202/1330/1202
f 9071/9921/9071 8717/9543/8717 8714/9540/8714
f 9070/9920/9070 9074/9924/9074 9072/9922/9072
f 9073/9923/9073 9075/9925/9075 9074/9924/9074
f 9070/9920/9070 8714/9540/8714 8716/9542/8716
f 9075/9925/9075 9073/9923/9073 9076/9926/9076
f 9068/9918/9068 9069/9919/9069 9077/9927/9077
f 9075/9925/9075 9077/9927/9077 9078/9928/9078
f 9074/9924/9074 9078/9928/9078 9079/9929/9079
f 9080/9930/9080 9081/9931/9081 8675/9492/8675
f 9081/9931/9081 9082/9932/9082 8676/9493/8676
f 9082/9932/9082 9086/9936/9086 9083/9933/9083
f 9084/9934/9084 9085/9935/9085 9081/9931/9081
f 9085/9935/9085 9087/9937/9087 9082/9932/9082
f 9071/9921/9071 9072/9922/9072 9084/9934/9084
f 9080/9930/9080 8724/9550/8724 8717/9543/8717
f 9087/9937/9087 9090/9940/9090 9086/9936/9086
f 9079/9929/9079 9088/9938/9088 9084/9934/9084
f 9088/9938/9088 9089/9939/9089 9085/9935/9085
f 9089/9939/9089 9091/9941/9091 9087/9937/9087
f 9091/9941/9091 9098/11165/9098 9090/9940/9090
f 9092/9944/9092 9093/9946/9093 9089/9942/9089
f 9093/9946/9093 9576/10499/9576 9091/9945/9091
f 9094/9947/9094 9092/11166/9092 9088/9938/9088
f 9095/9948/9095 9094/9947/9094 9079/9929/9079
f 9096/9949/9096 9028/9871/9028 8671/9487/8671
f 8669/9485/8669 8668/9484/8668 9083/9933/9083
f 9097/9950/9097 9029/9872/9029 9028/9871/9028
f 9086/9936/9086 9097/9950/9097 9096/9949/9096
f 9090/9940/9090 9039/9889/9039 9097/9950/9097
f 9098/9952/9098 9040/9888/9040 9039/9887/9039
f 9058/9908/9058 1202/1330/1202 1200/1328/1200
f 1061/1175/1061 9099/9953/9099 8715/9541/8715
f 9060/9910/9060 1200/1328/1200 1155/1276/1155
f 1061/1175/1061 1060/1174/1060 9076/9926/9076
f 9099/9953/9099 9076/9926/9076 9073/9923/9073
f 9066/9916/9066 9113/9967/9113 9100/9954/9100
f 9051/9901/9051 9100/9954/9100 9056/9906/9056
f 9102/9956/9102 9056/9906/9056 9100/9954/9100
f 9103/9957/9103 8262/9049/8262 8261/9048/8261
f 9101/9955/9101 9122/9976/9122 9103/9957/9103
f 9057/9907/9057 9104/9958/9104 8216/8999/8216
f 9056/9906/9056 9102/9956/9102 9104/9958/9104
f 9104/9958/9104 8239/9025/8239 8218/9001/8218
f 9105/9959/9105 8739/9568/8739 8738/9567/8738
f 9106/9960/9106 9105/9959/9105 8750/9579/8750
f 8752/9581/8752 9109/9963/9109 9106/9960/9106
f 9105/9959/9105 9108/9962/9108 9107/9961/9107
f 9106/9960/9106 9110/9964/9110 9108/9962/9108
f 9109/9963/9109 9112/9966/9112 9110/9964/9110
f 9112/9966/9112 9109/9963/9109 8752/9581/8752
f 8239/9025/8239 9104/9958/9104 9102/9956/9102
f 9062/9912/9062 9118/9972/9118 9113/9967/9113
f 9114/9968/9114 9118/9972/9118 9062/9912/9062
f 9113/9967/9113 9119/9973/9119 9101/9955/9101
f 9117/9971/9117 9120/9974/9120 9115/9969/9115
f 9115/9969/9115 9120/9974/9120 9118/9972/9118
f 9118/9972/9118 9120/9974/9120 9119/9973/9119
f 9120/9974/9120 9117/9971/9117 9121/9975/9121
f 9119/9973/9119 9121/9975/9121 9122/9976/9122
